Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . if_instr fininstr
    (16) instruccion -> . for_instr fininstr
    (17) instruccion -> . pop_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . error fininstr
    (76) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (77) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (78) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (79) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (63) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (64) asignacion_instr -> . ID IGUAL expresion
    (69) declaracion_var_instr -> . LOCAL ID
    (70) declaracion_var_instr -> . GLOBAL ID
    (71) declaracion_var_instr -> . ID
    (72) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (73) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (74) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (75) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (65) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (80) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (81) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (91) while_instr -> . WHILE expresion instrucciones END
    (86) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (87) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (96) break_instr -> . BREAK
    (97) continue_instr -> . CONTINUE
    (94) return_instr -> . RETURN expresion
    (95) return_instr -> . RETURN
    (98) if_instr -> . IF expresion instrucciones END
    (99) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (100) if_instr -> . IF expresion instrucciones elseifs_instr END
    (101) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (92) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (93) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (52) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (53) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC

    END             shift and go to state 207
    error           shift and go to state 18
    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 20
    ID              shift and go to state 21
    LOCAL           shift and go to state 22
    GLOBAL          shift and go to state 23
    FUNCTION        shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    POP             shift and go to state 31
    PUSH            shift and go to state 32

    instruccion                    shift and go to state 33
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    modificar_arreglo              shift and go to state 7
    funciones_instr                shift and go to state 8
    while_instr                    shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    return_instr                   shift and go to state 13
    if_instr                       shift and go to state 14
    for_instr                      shift and go to state 15
    pop_instr                      shift and go to state 16
    push_instr                     shift and go to state 17

state 187

    (104) elseif_instr -> ELSEIF expresion . instrucciones
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . ASTERISCO expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion
    (33) expresion -> expresion . PORCENTAJE expresion
    (34) expresion -> expresion . IGUALIGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . funciones_instr fininstr
    (10) instruccion -> . while_instr fininstr
    (11) instruccion -> . llamada_funcion_instr fininstr
    (12) instruccion -> . break_instr fininstr
    (13) instruccion -> . continue_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . if_instr fininstr
    (16) instruccion -> . for_instr fininstr
    (17) instruccion -> . pop_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . error fininstr
    (76) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (77) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (78) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (79) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (63) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (64) asignacion_instr -> . ID IGUAL expresion
    (69) declaracion_var_instr -> . LOCAL ID
    (70) declaracion_var_instr -> . GLOBAL ID
    (71) declaracion_var_instr -> . ID
    (72) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (73) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (74) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (75) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (65) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (80) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (81) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (91) while_instr -> . WHILE expresion instrucciones END
    (86) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (87) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (96) break_instr -> . BREAK
    (97) continue_instr -> . CONTINUE
    (94) return_instr -> . RETURN expresion
    (95) return_instr -> . RETURN
    (98) if_instr -> . IF expresion instrucciones END
    (99) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (100) if_instr -> . IF expresion instrucciones elseifs_instr END
    (101) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (92) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (93) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (52) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (53) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC

    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    ASTERISCO       shift and go to state 104
    DIVISION        shift and go to state 105
    POTENCIA        shift and go to state 106
    PORCENTAJE      shift and go to state 107
    IGUALIGUAL      shift and go to state 108
    DIFERENTE       shift and go to state 109
    MENOR           shift and go to state 110
    MAYOR           shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    error           shift and go to state 18
    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 20
    ID              shift and go to state 21
    LOCAL           shift and go to state 22
    GLOBAL          shift and go to state 23
    FUNCTION        shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    POP             shift and go to state 31
    PUSH            shift and go to state 32

    instrucciones                  shift and go to state 208
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    modificar_arreglo              shift and go to state 7
    funciones_instr                shift and go to state 8
    while_instr                    shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    return_instr                   shift and go to state 13
    if_instr                       shift and go to state 14
    for_instr                      shift and go to state 15
    pop_instr                      shift and go to state 16
    push_instr                     shift and go to state 17

state 188

    (92) for_instr -> FOR declaracion_var_instr IN expresion instrucciones . END
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . funciones_instr fininstr
    (10) instruccion -> . while_instr fininstr
    (11) instruccion -> . llamada_funcion_instr fininstr
    (12) instruccion -> . break_instr fininstr
    (13) instruccion -> . continue_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . if_instr fininstr
    (16) instruccion -> . for_instr fininstr
    (17) instruccion -> . pop_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . error fininstr
    (76) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (77) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (78) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (79) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (63) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (64) asignacion_instr -> . ID IGUAL expresion
    (69) declaracion_var_instr -> . LOCAL ID
    (70) declaracion_var_instr -> . GLOBAL ID
    (71) declaracion_var_instr -> . ID
    (72) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (73) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (74) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (75) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (65) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (80) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (81) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (91) while_instr -> . WHILE expresion instrucciones END
    (86) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (87) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (96) break_instr -> . BREAK
    (97) continue_instr -> . CONTINUE
    (94) return_instr -> . RETURN expresion
    (95) return_instr -> . RETURN
    (98) if_instr -> . IF expresion instrucciones END
    (99) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (100) if_instr -> . IF expresion instrucciones elseifs_instr END
    (101) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (92) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (93) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (52) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (53) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC

    END             shift and go to state 209
    error           shift and go to state 18
    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 20
    ID              shift and go to state 21
    LOCAL           shift and go to state 22
    GLOBAL          shift and go to state 23
    FUNCTION        shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    POP             shift and go to state 31
