Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (77) while_instr -> . WHILE expresion instrucciones END
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (82) break_instr -> . BREAK
    (83) continue_instr -> . CONTINUE
    (80) return_instr -> . RETURN expresion
    (81) return_instr -> . RETURN
    (84) if_instr -> . IF expresion instrucciones END
    (85) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (86) if_instr -> . IF expresion instrucciones elseifs_instr END
    (87) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (78) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (79) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END

    error           shift and go to state 15
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    FUNCTION        shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27

    instrucciones                  shift and go to state 175
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    funciones_instr                shift and go to state 7
    while_instr                    shift and go to state 8
    llamada_funcion_instr          shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    return_instr                   shift and go to state 12
    if_instr                       shift and go to state 13
    for_instr                      shift and go to state 14

state 155

    (86) if_instr -> IF expresion instrucciones elseifs_instr END .

    PUNTOCOMA       reduce using rule 86 (if_instr -> IF expresion instrucciones elseifs_instr END .)


state 156

    (88) elseifs_instr -> elseifs_instr elseif_instr .

    ELSE            reduce using rule 88 (elseifs_instr -> elseifs_instr elseif_instr .)
    END             reduce using rule 88 (elseifs_instr -> elseifs_instr elseif_instr .)
    ELSEIF          reduce using rule 88 (elseifs_instr -> elseifs_instr elseif_instr .)


state 157

    (87) if_instr -> IF expresion instrucciones ELSE instrucciones . END
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . break_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . return_instr fininstr
    (14) instruccion -> . if_instr fininstr
    (15) instruccion -> . for_instr fininstr
    (16) instruccion -> . error fininstr
    (64) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (65) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (55) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (56) asignacion_instr -> . ID IGUAL expresion
    (57) declaracion_var_instr -> . LOCAL ID
    (58) declaracion_var_instr -> . GLOBAL ID
    (59) declaracion_var_instr -> . ID
    (60) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (61) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (62) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (63) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (66) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (67) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (77) while_instr -> . WHILE expresion instrucciones END
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (82) break_instr -> . BREAK
    (83) continue_instr -> . CONTINUE
    (80) return_instr -> . RETURN expresion
    (81) return_instr -> . RETURN
    (84) if_instr -> . IF expresion instrucciones END
    (85) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (86) if_instr -> . IF expresion instrucciones elseifs_instr END
    (87) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (78) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (79) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END

    END             shift and go to state 176
    error           shift and go to state 15
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    FUNCTION        shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27

    instruccion                    shift and go to state 28
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    funciones_instr                shift and go to state 7
    while_instr                    shift and go to state 8
    llamada_funcion_instr          shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    return_instr                   shift and go to state 12
    if_instr                       shift and go to state 13
    for_instr                      shift and go to state 14

state 158

    (90) elseif_instr -> ELSEIF expresion . instrucciones
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . ASTERISCO expresion
    (28) expresion -> expresion . DIVISION expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . PORCENTAJE expresion
    (31) expresion -> expresion . IGUALIGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . break_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . return_instr fininstr
    (14) instruccion -> . if_instr fininstr
    (15) instruccion -> . for_instr fininstr
    (16) instruccion -> . error fininstr
    (64) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (65) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (55) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (56) asignacion_instr -> . ID IGUAL expresion
    (57) declaracion_var_instr -> . LOCAL ID
    (58) declaracion_var_instr -> . GLOBAL ID
    (59) declaracion_var_instr -> . ID
    (60) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (61) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (62) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (63) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (66) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (67) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (77) while_instr -> . WHILE expresion instrucciones END
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (82) break_instr -> . BREAK
    (83) continue_instr -> . CONTINUE
    (80) return_instr -> . RETURN expresion
    (81) return_instr -> . RETURN
    (84) if_instr -> . IF expresion instrucciones END
    (85) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (86) if_instr -> . IF expresion instrucciones elseifs_instr END
    (87) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (78) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (79) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END

    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    ASTERISCO       shift and go to state 83
    DIVISION        shift and go to state 84
    POTENCIA        shift and go to state 85
    PORCENTAJE      shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88
    MENOR           shift and go to state 89
    MAYOR           shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYORIGUAL      shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    error           shift and go to state 15
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    FUNCTION        shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27

    instrucciones                  shift and go to state 177
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    funciones_instr                shift and go to state 7
    while_instr                    shift and go to state 8
    llamada_funcion_instr          shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    return_instr                   shift and go to state 12
    if_instr                       shift and go to state 13
    for_instr                      shift and go to state 14

state 159

    (78) for_instr -> FOR declaracion_var_instr IN expresion instrucciones . END
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . break_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . return_instr fininstr
    (14) instruccion -> . if_instr fininstr
    (15) instruccion -> . for_instr fininstr
    (16) instruccion -> . error fininstr
    (64) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (65) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (55) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (56) asignacion_instr -> . ID IGUAL expresion
    (57) declaracion_var_instr -> . LOCAL ID
    (58) declaracion_var_instr -> . GLOBAL ID
    (59) declaracion_var_instr -> . ID
    (60) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (61) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (62) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (63) declaracion_var_instr -> . LOCAL ID IGUAL expresion
